=== Suite started at 2021-03-09 16:34:03
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.021164
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.39.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.021214
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.102.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.021984
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.134.html
=group_props   [{repeat,8},{name,clients},parallel]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.166.html
=group_props   [{repeat,7},{name,clients},parallel]
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:03
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.71.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021693
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.103.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021611
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.135.html
=started       2021-03-09 16:34:03
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021439
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.167.html
=group_props   [{repeat,7},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.199.html
=group_props   [{repeat,6},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.231.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.02146
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.198.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021596
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.230.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021305
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.262.html
=group_props   [{repeat,6},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.294.html
=group_props   [{repeat,5},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.326.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021925
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.358.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021719
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.5.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021726
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.37.html
=group_props   [{repeat,5},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.69.html
=group_props   [{repeat,4},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.101.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021406
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.133.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021365
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.165.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021093
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.4.html
=group_props   [{repeat,4},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.197.html
=group_props   [{repeat,3},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       1.0e-6
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.229.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.02187
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.36.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021802
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.261.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021593
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.293.html
=group_props   [{repeat,3},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.325.html
=group_props   [{repeat,2},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.357.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.022008
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.389.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.022113
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.421.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021918
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.453.html
=group_props   [{repeat,2},{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          meeting_SUITE:init_per_group
=logfile       meeting_suite.init_per_group.485.html
=group_props   [{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=case          meeting_SUITE:carla
=logfile       meeting_suite.carla.68.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021578
=case          meeting_SUITE:mark
=logfile       meeting_suite.mark.100.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021235
=case          meeting_SUITE:dog
=logfile       meeting_suite.dog.132.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.021633
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.164.html
=group_props   [{name,clients},parallel]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          meeting_SUITE:all_same_owner
=logfile       meeting_suite.all_same_owner.html
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        failed: {{badmatch,
                            [{room,men},{chairs,women},{projector,women}]},
                        [{meeting_SUITE,all_same_owner,1,
                             [{file,"meeting_SUITE.erl"},{line,46}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1754}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1263}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1195}]}]}, [{meeting_SUITE,
                                                                          all_same_owner,
                                                                          46},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1754},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1263},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1195}]
=== *** FAILED test case 31 ***
=case          meeting_SUITE:end_per_group
=logfile       meeting_suite.end_per_group.196.html
=group_props   [{name,session}]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       3.0e-6
=group_time    1.009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,meeting_SUITE}]
=started       2021-03-09 16:34:04
=ended         2021-03-09 16:34:04
=result        ok
=elapsed       0.0
=group_time    1.057s
=== TEST COMPLETE, 30 ok, 1 failed of 31 test cases

=finished      2021-03-09 16:34:04
=failed        1
=successful    30
=user_skipped  0
=auto_skipped  0
